"estimator_name","data_name","sampsize","y_estimate","y_true","training_time","prediction_time"
"glmnet_1","Boston-LM-RF-spiky",128,24.0426139031886,23.4314580437895,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,28.5114538219308,18.7186237782456,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,5.0914419944347,4.53872641196461,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,1.26531911359579,7.9699813809934,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,10.6115360387864,11.6680564968202,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,11.6516303144282,16.3332160824193,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,13.0399788406856,17.295792886095,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,17.0241774389713,17.1122987510193,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,15.8162569455156,14.5510872799464,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,18.9298438803085,18.2594269805909,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,20.4248055022914,16.6594120305669,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,26.8658815733694,22.074572776179,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,25.1519116981487,20.2351896735468,0.000109736124674479,0.000133617719014486
